TankTots Learn — Attribution
123. decks/tools/images/05_saw.png (41.6 KB)
124. decks/tools/images/06_tape_measure.png (57.1 KB)
125. decks/tools/images/07_level.png (48.8 KB)
126. decks/tools/images/08_drill.png (55 KB)
127. decks/tools/images/09_paintbrush.png (45.6 KB)
128. decks/tools/images/10_paint_roller.png (43.8 KB)
129. decks/tools/images/11_toolbox.png (54.7 KB)
130. decks/tools/images/12_nails.png (40.3 KB)
131. decks/tools/images/13_screws.png (48.5 KB)
132. decks/tools/images/14_nuts_bolts.png (47 KB)
133. decks/tools/images/15_utility_knife.png (47.4 KB)
134. decks/tools/images/16_clamp.png (36.8 KB)
135. decks/tools/images/17_measuring_square.png (48.3 KB)
136. decks/tools/images/18_safety_goggles.png (51.8 KB)
137. decks/tools/images/19_work_gloves.png (46.1 KB)
138. decks/tools/images/20_hard_hat.png (43.2 KB)
139. decks/tools/images/bonus_heart.png (24 KB)
140. decks/tools/images/bonus_rainbow.png (29.1 KB)
141. decks/tools/images/bonus_smile.png (26.4 KB)
142. decks/tools/images/bonus_star.png (22.6 KB)
143. decks/tools/images/bonus_thumbs_up.png (25.6 KB)
144. decks/tools/images/cover.png (80.9 KB)
145. docs/animated_deck_schema.md (1 KB)
146. docs/fun_layer_v0-2-1.md (1 KB)
147. docs/production_notes.md (0.8 KB)
148. game.js (29.2 KB)
149. index.html (3.8 KB)
150. manifest.json (0.9 KB)
151. README.md (1.5 KB)
152. service-worker.js (2.4 KB)
153. styles.css (12.6 KB)
